date,open,high,low,close,volume,barCount,average
2015-01-02,84.78,86.405,83.84,85.965,-1,-1,-1.0
2015-01-05,85.325,86.245,83.35,84.78,-1,-1,-1.0
2015-01-06,85.12,86.09,81.485,83.27,-1,-1,-1.0
2015-01-07,84.375,85.425,83.13,83.38,-1,-1,-1.0
2015-01-08,84.39,87.735,83.955,86.46,-1,-1,-1.0
2015-01-09,86.975,87.3,85.365,86.95,-1,-1,-1.0
2015-01-12,86.81,87.18,84.91,86.74,-1,-1,-1.0
2015-01-13,87.49,88.725,83.985,85.92,-1,-1,-1.0
2015-01-14,84.655,86.575,84.27,85.485,-1,-1,-1.0
2015-01-15,86.07,86.295,80.86,81.055,-1,-1,-1.0
2015-01-16,80.91,83.38,80.145,83.175,-1,-1,-1.0
2015-01-20,83.87,84.745,81.555,82.885,-1,-1,-1.0
2015-01-21,82.44,84.795,81.97,82.435,-1,-1,-1.0
2015-01-22,83.04,84.005,81.195,83.505,-1,-1,-1.0
2015-01-23,81.945,85.225,81.92,83.18,-1,-1,-1.0
2015-01-26,83.45,84.92,83.1,84.135,-1,-1,-1.0
2015-01-27,82.585,82.885,80.735,81.325,-1,-1,-1.0
2015-01-28,82.1,82.405,78.205,78.385,-1,-1,-1.0
2015-01-29,78.4,80.84,76.15,80.515,-1,-1,-1.0
2015-01-30,79.555,81.795,79.395,80.755,-1,-1,-1.0
2015-02-02,81.21,82.45,79.595,82.095,-1,-1,-1.0
2015-02-03,82.43,83.2,80.54,82.995,-1,-1,-1.0
2015-02-04,82.86,84.81,82.36,84.245,-1,-1,-1.0
2015-02-05,98.25,99.565,95.17,98.715,-1,-1,-1.0
2015-02-06,98.93,98.935,95.9,97.425,-1,-1,-1.0
2015-02-09,95.295,95.525,91.96,93.285,-1,-1,-1.0
2015-02-10,93.975,95.98,91.67,95.475,-1,-1,-1.0
2015-02-11,95.425,98.3,95.42,97.575,-1,-1,-1.0
2015-02-12,98.41,98.615,96.795,98.49,-1,-1,-1.0
2015-02-13,98.7,99.995,97.015,99.895,-1,-1,-1.0
2015-02-17,99.155,99.365,96.56,98.485,-1,-1,-1.0
2015-02-18,98.135,99.945,97.76,97.83,-1,-1,-1.0
2015-02-19,99.415,100.995,97.085,99.305,-1,-1,-1.0
2015-02-20,99.14,100.995,98.98,99.3,-1,-1,-1.0
2015-02-23,98.465,98.95,96.12,96.845,-1,-1,-1.0
2015-02-24,96.42,97.775,95.46,96.19,-1,-1,-1.0
2015-02-25,95.78,97.915,95.66,97.255,-1,-1,-1.0
2015-02-26,98.795,101.285,96.18,97.405,-1,-1,-1.0
2015-02-27,98.2,98.635,93.485,94.005,-1,-1,-1.0
2015-03-02,94.39,97.06,94.18,96.825,-1,-1,-1.0
2015-03-03,95.79,96.595,93.23,94.245,-1,-1,-1.0
2015-03-04,94.04,94.06,90.115,92.125,-1,-1,-1.0
2015-03-05,92.27,96.205,91.705,95.475,-1,-1,-1.0
2015-03-06,94.76,95.765,91.935,92.37,-1,-1,-1.0
2015-03-09,92.305,93.085,90.995,92.695,-1,-1,-1.0
2015-03-10,91.645,93.19,91.09,92.055,-1,-1,-1.0
2015-03-11,92.625,94.765,92.075,93.14,-1,-1,-1.0
2015-03-12,94.175,95.375,92.83,94.785,-1,-1,-1.0
2015-03-13,94.255,95.09,92.235,92.665,-1,-1,-1.0
2015-03-16,93.415,94.65,91.935,94.46,-1,-1,-1.0
2015-03-17,94.305,95.8,94.055,95.01,-1,-1,-1.0
2015-03-18,94.815,99.22,94.615,97.895,-1,-1,-1.0
2015-03-19,97.735,98.435,96.53,97.48,-1,-1,-1.0
2015-03-20,96.235,97.9,93.23,93.96,-1,-1,-1.0
2015-03-23,93.8,95.255,92.87,94.045,-1,-1,-1.0
2015-03-24,94.265,95.945,93.395,93.665,-1,-1,-1.0
2015-03-25,93.95,94.015,89.395,90.755,-1,-1,-1.0
2015-03-26,90.125,93.15,89.58,92.79,-1,-1,-1.0
2015-03-27,92.825,94.345,91.565,93.215,-1,-1,-1.0
2015-03-30,93.8,94.375,92.53,93.075,-1,-1,-1.0
2015-03-31,92.5,92.885,91.08,92.525,-1,-1,-1.0
2015-04-01,92.555,92.65,89.59,90.96,-1,-1,-1.0
2015-04-02,90.925,91.62,89.88,91.265,-1,-1,-1.0
2015-04-06,90.36,94.02,90.21,93.02,-1,-1,-1.0
2015-04-07,93.8,96.385,93.77,94.945,-1,-1,-1.0
2015-04-08,95.48,98.16,95.05,97.26,-1,-1,-1.0
2015-04-09,97.735,97.89,96.285,96.77,-1,-1,-1.0
2015-04-10,96.72,97.29,95.645,97.225,-1,-1,-1.0
2015-04-13,97.365,99.235,95.47,95.77,-1,-1,-1.0
2015-04-14,95.93,96.27,94.35,95.52,-1,-1,-1.0
2015-04-15,95.49,96.39,95.095,96.025,-1,-1,-1.0
2015-04-16,97.56,101.675,96.905,101.15,-1,-1,-1.0
2015-04-17,98.75,98.775,94.105,95.09,-1,-1,-1.0
2015-04-20,95.79,96.295,94.22,95.295,-1,-1,-1.0
2015-04-21,97.485,99.295,97.285,98.825,-1,-1,-1.0
2015-04-22,99.135,99.695,97.935,98.735,-1,-1,-1.0
2015-04-23,99.005,103.1,97.925,102.175,-1,-1,-1.0
2015-04-24,103.12,103.365,101.84,102.41,-1,-1,-1.0
2015-04-27,103.215,103.36,99.375,99.935,-1,-1,-1.0
2015-04-28,99.935,101.23,98.03,99.6,-1,-1,-1.0
2015-04-29,99.2,101.895,97.115,100.34,-1,-1,-1.0
2015-04-30,99.89,101.125,97.33,97.85,-1,-1,-1.0
2015-05-01,99.835,99.835,96.06,97.72,-1,-1,-1.0
2015-05-04,98.59,99.73,97.9,99.13,-1,-1,-1.0
2015-05-05,98.69,99.59,94.845,97.255,-1,-1,-1.0
2015-05-06,97.87,97.965,95.2,96.735,-1,-1,-1.0
2015-05-07,96.685,98.255,95.81,97.42,-1,-1,-1.0
2015-05-08,106.675,112.54,105.805,110.67,-1,-1,-1.0
2015-05-11,110.85,113.575,110.285,112.03,-1,-1,-1.0
2015-05-12,109.85,110.745,107.45,110.135,-1,-1,-1.0
2015-05-13,110.72,111.425,108.285,110.855,-1,-1,-1.0
2015-05-14,112.01,112.995,109.66,112.63,-1,-1,-1.0
2015-05-15,112.705,112.705,109.775,110.08,-1,-1,-1.0
2015-05-18,109.94,112.48,109.215,111.92,-1,-1,-1.0
2015-05-19,112.35,116.035,111.94,114.305,-1,-1,-1.0
2015-05-20,114.77,115.275,111.725,113.31,-1,-1,-1.0
2015-05-21,113.255,113.935,112.03,112.99,-1,-1,-1.0
2015-05-22,112.99,113.56,112.05,113.33,-1,-1,-1.0
2015-05-26,112.93,113.29,110.28,112.65,-1,-1,-1.0
2015-05-27,112.735,114.955,111.53,114.87,-1,-1,-1.0
2015-05-28,114.365,115.45,112.725,113.18,-1,-1,-1.0
2015-05-29,114.32,114.32,111.185,113.16,-1,-1,-1.0
2015-06-01,112.895,113.885,111.35,112.91,-1,-1,-1.0
2015-06-02,112.555,113.87,111.305,112.87,-1,-1,-1.0
2015-06-03,112.715,115.76,112.715,114.82,-1,-1,-1.0
2015-06-04,114.22,114.9,112.17,113.5,-1,-1,-1.0
2015-06-05,113.3,116.84,113.05,115.51,-1,-1,-1.0
2015-06-08,115.065,116.34,112.875,113.63,-1,-1,-1.0
2015-06-09,114.38,116.87,112.115,116.225,-1,-1,-1.0
2015-06-10,116.8,117.82,114.26,117.685,-1,-1,-1.0
2015-06-11,118.13,119.45,117.81,118.97,-1,-1,-1.0
2015-06-12,118.495,119.815,117.265,119.025,-1,-1,-1.0
2015-06-15,118.185,122.015,117.955,120.765,-1,-1,-1.0
2015-06-16,120.66,121.5,118.535,120.67,-1,-1,-1.0
2015-06-17,121.11,123.33,120.26,120.67,-1,-1,-1.0
2015-06-18,121.135,123.365,120.215,122.49,-1,-1,-1.0
2015-06-19,122.545,123.945,121.135,122.815,-1,-1,-1.0
2015-06-22,123.805,123.805,120.54,121.485,-1,-1,-1.0
2015-06-23,121.38,122.885,121.215,122.14,-1,-1,-1.0
2015-06-24,121.71,122.415,118.635,119.63,-1,-1,-1.0
2015-06-25,120.265,121.695,119.855,120.5,-1,-1,-1.0
2015-06-26,120.66,120.66,115.035,116.895,-1,-1,-1.0
2015-06-29,115.09,118.78,113.6,113.77,-1,-1,-1.0
2015-06-30,114.955,116.965,113.485,115.285,-1,-1,-1.0
2015-07-01,116.49,119.315,116.49,117.01,-1,-1,-1.0
2015-07-02,117.245,117.655,115.105,117.005,-1,-1,-1.0
2015-07-06,115.325,118.13,114.89,116.78,-1,-1,-1.0
2015-07-07,116.305,118.235,113.875,117.59,-1,-1,-1.0
2015-07-08,116.495,118.295,115.61,116.255,-1,-1,-1.0
2015-07-09,117.875,121.85,117.87,119.41,-1,-1,-1.0
2015-07-10,120.84,122.44,119.18,121.035,-1,-1,-1.0
2015-07-13,122.4,123.245,120.1,120.665,-1,-1,-1.0
2015-07-14,120.735,122.23,119.825,121.75,-1,-1,-1.0
2015-07-15,121.98,122.275,120.425,121.465,-1,-1,-1.0
2015-07-16,122.19,126.895,121.725,125.115,-1,-1,-1.0
2015-07-17,125.4,126.72,124.68,126.275,-1,-1,-1.0
2015-07-20,126.38,128.625,126.115,128.185,-1,-1,-1.0
2015-07-21,127.88,128.49,126.265,127.525,-1,-1,-1.0
2015-07-22,126.835,129.725,126.61,128.725,-1,-1,-1.0
2015-07-23,128.855,131.23,127.105,127.255,-1,-1,-1.0
2015-07-24,131.465,131.465,125.53,127.425,-1,-1,-1.0
2015-07-27,126.855,128.335,123.815,124.995,-1,-1,-1.0
2015-07-28,125.215,127.245,122.795,127.09,-1,-1,-1.0
2015-07-29,106.02,114.1,97.695,113.535,-1,-1,-1.0
2015-07-30,111.53,111.925,103.01,106.845,-1,-1,-1.0
2015-07-31,106.18,107.53,104.33,104.805,-1,-1,-1.0
2015-08-03,105.375,105.545,99.205,101.29,-1,-1,-1.0
2015-08-04,100.225,101.575,98.95,101.135,-1,-1,-1.0
2015-08-05,101.695,104.785,101.465,104.035,-1,-1,-1.0
2015-08-06,104.015,104.27,98.995,99.245,-1,-1,-1.0
2015-08-07,99.78,102.635,98.645,101.715,-1,-1,-1.0
2015-08-10,101.785,103.92,101.52,103.85,-1,-1,-1.0
2015-08-11,102.795,103.64,100.43,102.09,-1,-1,-1.0
2015-08-12,101.105,103.075,100.005,103.065,-1,-1,-1.0
2015-08-13,103.865,105.41,102.11,104.28,-1,-1,-1.0
2015-08-14,104.07,109.395,103.57,107.445,-1,-1,-1.0
2015-08-17,106.67,107.89,105.325,106.55,-1,-1,-1.0
2015-08-18,107.5,108.325,105.415,106.085,-1,-1,-1.0
2015-08-19,105.19,107.065,104.04,104.545,-1,-1,-1.0
2015-08-20,103.08,105.14,100.31,100.565,-1,-1,-1.0
2015-08-21,99.055,101.43,98.15,99.45,-1,-1,-1.0
2015-08-24,91.955,101.735,91.065,94.78,-1,-1,-1.0
2015-08-25,98.77,100.865,94.655,94.825,-1,-1,-1.0
2015-08-26,97.175,97.55,92.585,96.38,-1,-1,-1.0
2015-08-27,97.885,99.35,95.095,97.315,-1,-1,-1.0
2015-08-28,96.69,98.135,95.84,97.1,-1,-1,-1.0
2015-08-31,96.78,98.53,94.1,94.23,-1,-1,-1.0
2015-09-01,92.0,93.825,91.405,91.695,-1,-1,-1.0
2015-09-02,93.04,95.615,92.065,95.55,-1,-1,-1.0
2015-09-03,95.61,96.975,93.87,95.035,-1,-1,-1.0
2015-09-04,93.81,95.77,93.615,94.655,-1,-1,-1.0
2015-09-08,96.04,96.245,93.15,95.695,-1,-1,-1.0
2015-09-09,96.665,97.39,93.18,93.45,-1,-1,-1.0
2015-09-10,92.975,94.685,91.655,93.63,-1,-1,-1.0
2015-09-11,93.4,94.725,93.17,93.815,-1,-1,-1.0
2015-09-14,93.505,94.455,92.73,94.345,-1,-1,-1.0
2015-09-15,94.44,94.455,92.55,92.98,-1,-1,-1.0
2015-09-16,93.005,93.175,90.175,91.4,-1,-1,-1.0
2015-09-17,91.485,91.66,84.45,84.755,-1,-1,-1.0
2015-09-18,83.735,84.93,81.575,84.685,-1,-1,-1.0
2015-09-21,85.105,87.465,85.035,86.45,-1,-1,-1.0
2015-09-22,85.69,87.025,83.095,83.495,-1,-1,-1.0
2015-09-23,83.945,85.0,82.88,84.54,-1,-1,-1.0
2015-09-24,83.92,85.97,82.83,85.555,-1,-1,-1.0
2015-09-25,86.615,86.815,82.15,82.97,-1,-1,-1.0
2015-09-28,83.21,83.215,78.62,79.225,-1,-1,-1.0
2015-09-29,79.17,80.385,76.075,77.595,-1,-1,-1.0
2015-09-30,78.1,80.165,77.06,79.775,-1,-1,-1.0
2015-10-01,79.755,82.35,78.69,82.19,-1,-1,-1.0
2015-10-02,80.375,84.385,79.435,84.355,-1,-1,-1.0
2015-10-05,84.27,85.11,82.685,83.2,-1,-1,-1.0
2015-10-06,82.64,83.44,79.425,80.9,-1,-1,-1.0
2015-10-07,80.665,83.405,80.02,83.105,-1,-1,-1.0
2015-10-08,82.75,83.115,79.2,79.53,-1,-1,-1.0
2015-10-09,79.955,83.305,78.32,82.985,-1,-1,-1.0
2015-10-12,82.59,84.795,82.14,84.45,-1,-1,-1.0
2015-10-13,83.945,85.975,82.66,84.265,-1,-1,-1.0
2015-10-14,84.38,84.395,81.055,81.745,-1,-1,-1.0
2015-10-15,82.155,82.985,80.335,82.93,-1,-1,-1.0
2015-10-16,83.215,85.065,82.305,84.985,-1,-1,-1.0
2015-10-19,84.9,89.06,84.72,85.525,-1,-1,-1.0
2015-10-20,85.305,87.635,84.905,86.84,-1,-1,-1.0
2015-10-21,86.75,87.345,82.08,82.265,-1,-1,-1.0
2015-10-22,83.535,85.725,82.92,83.85,-1,-1,-1.0
2015-10-23,83.17,85.62,83.005,83.73,-1,-1,-1.0
2015-10-26,83.58,84.1,81.205,82.555,-1,-1,-1.0
2015-10-27,82.065,82.425,80.535,80.92,-1,-1,-1.0
2015-10-28,81.16,84.87,80.165,83.925,-1,-1,-1.0
2015-10-29,83.91,84.315,81.515,81.695,-1,-1,-1.0
2015-10-30,83.505,84.17,81.8,83.905,-1,-1,-1.0
2015-11-02,84.655,86.9,83.755,86.195,-1,-1,-1.0
2015-11-03,85.775,86.905,85.3,85.965,-1,-1,-1.0
2015-11-04,86.275,88.175,85.89,87.825,-1,-1,-1.0
2015-11-05,87.12,87.155,83.62,84.39,-1,-1,-1.0
2015-11-06,98.48,104.9,97.985,102.45,-1,-1,-1.0
2015-11-09,101.685,102.345,97.865,100.06,-1,-1,-1.0
2015-11-10,95.925,97.885,95.275,96.28,-1,-1,-1.0
2015-11-11,96.315,96.91,94.4,96.715,-1,-1,-1.0
2015-11-12,95.915,98.46,95.03,95.12,-1,-1,-1.0
2015-11-13,94.545,95.54,93.1,93.56,-1,-1,-1.0
2015-11-16,93.155,94.32,90.59,92.515,-1,-1,-1.0
2015-11-17,93.485,94.44,92.625,93.82,-1,-1,-1.0
2015-11-18,95.765,95.785,93.505,95.1,-1,-1,-1.0
2015-11-19,95.465,95.7,93.425,93.85,-1,-1,-1.0
2015-11-20,94.985,95.01,92.665,93.525,-1,-1,-1.0
2015-11-23,93.115,95.91,92.97,94.705,-1,-1,-1.0
2015-11-24,93.72,95.385,93.1,94.99,-1,-1,-1.0
2015-11-25,94.83,97.45,94.685,96.985,-1,-1,-1.0
2015-11-27,96.88,98.69,96.695,97.72,-1,-1,-1.0
2015-11-30,97.55,97.845,95.825,97.025,-1,-1,-1.0
2015-12-01,97.55,98.105,96.28,97.675,-1,-1,-1.0
2015-12-02,97.655,97.695,94.53,94.88,-1,-1,-1.0
2015-12-03,95.195,95.645,91.07,92.42,-1,-1,-1.0
2015-12-04,92.365,94.195,91.825,94.015,-1,-1,-1.0
2015-12-07,92.88,94.255,92.185,92.58,-1,-1,-1.0
2015-12-08,91.535,94.015,91.275,93.6,-1,-1,-1.0
2015-12-09,93.37,93.925,90.88,91.23,-1,-1,-1.0
2015-12-10,92.25,94.2,90.945,92.44,-1,-1,-1.0
2015-12-11,91.24,91.75,87.84,88.245,-1,-1,-1.0
2015-12-14,88.18,89.695,86.775,88.235,-1,-1,-1.0
2015-12-15,88.905,90.25,88.445,89.47,-1,-1,-1.0
2015-12-16,90.315,92.455,89.455,92.22,-1,-1,-1.0
2015-12-17,92.54,93.09,90.16,90.195,-1,-1,-1.0
2015-12-18,89.99,90.52,88.27,88.635,-1,-1,-1.0
2015-12-21,89.51,89.54,87.87,89.055,-1,-1,-1.0
2015-12-22,89.88,94.11,89.675,93.16,-1,-1,-1.0
2015-12-23,93.49,95.475,93.375,95.14,-1,-1,-1.0
2015-12-24,95.015,95.76,94.66,95.47,-1,-1,-1.0
2015-12-28,95.105,95.68,94.36,95.085,-1,-1,-1.0
2015-12-29,95.3,96.56,93.825,95.12,-1,-1,-1.0
2015-12-30,94.89,96.57,94.425,94.72,-1,-1,-1.0
2015-12-31,94.3,95.695,94.095,94.215,-1,-1,-1.0
2016-01-04,92.25,93.845,91.65,93.8,-1,-1,-1.0
2016-01-05,94.02,94.635,93.33,94.32,-1,-1,-1.0
2016-01-06,92.595,94.685,92.11,93.495,-1,-1,-1.0
2016-01-07,91.745,93.135,88.065,88.545,-1,-1,-1.0
2016-01-08,89.035,90.38,85.665,86.44,-1,-1,-1.0
2016-01-11,87.225,87.545,85.235,87.175,-1,-1,-1.0
2016-01-12,90.135,90.865,85.665,88.515,-1,-1,-1.0
2016-01-13,88.655,89.465,81.115,82.145,-1,-1,-1.0
2016-01-14,82.375,83.8,77.35,82.72,-1,-1,-1.0
2016-01-15,79.5,81.675,77.16,81.08,-1,-1,-1.0
2016-01-19,82.33,82.36,78.68,80.895,-1,-1,-1.0
2016-01-20,79.135,80.145,74.865,79.4,-1,-1,-1.0
2016-01-21,80.135,83.22,78.27,80.72,-1,-1,-1.0
2016-01-22,82.26,83.33,81.255,81.365,-1,-1,-1.0
2016-01-25,80.965,81.825,77.36,77.72,-1,-1,-1.0
2016-01-26,78.07,79.495,75.54,77.995,-1,-1,-1.0
2016-01-27,77.075,77.305,73.195,73.56,-1,-1,-1.0
2016-01-28,72.105,81.555,71.83,77.79,-1,-1,-1.0
2016-01-29,77.775,80.87,77.775,80.195,-1,-1,-1.0
2016-02-01,79.63,81.22,78.795,80.895,-1,-1,-1.0
2016-02-02,80.915,81.21,78.675,78.84,-1,-1,-1.0
2016-02-03,77.04,79.925,73.82,79.605,-1,-1,-1.0
2016-02-04,79.315,82.925,77.87,81.745,-1,-1,-1.0
2016-02-05,44.14,45.645,40.05,41.285,-1,-1,-1.0
2016-02-08,39.39,40.465,36.865,37.195,-1,-1,-1.0
2016-02-09,36.695,40.57,36.565,39.225,-1,-1,-1.0
2016-02-10,39.935,41.055,38.79,39.87,-1,-1,-1.0
2016-02-11,39.165,40.375,38.555,39.97,-1,-1,-1.0
2016-02-12,40.595,41.145,39.085,40.255,-1,-1,-1.0
2016-02-16,40.775,41.71,39.785,40.16,-1,-1,-1.0
2016-02-17,40.395,42.155,40.24,42.085,-1,-1,-1.0
2016-02-18,41.95,42.325,40.965,41.085,-1,-1,-1.0
2016-02-19,40.715,42.655,40.61,42.395,-1,-1,-1.0
2016-02-22,42.935,43.165,42.02,42.655,-1,-1,-1.0
2016-02-23,42.51,42.64,40.61,40.815,-1,-1,-1.0
2016-02-24,40.54,42.155,39.635,42.05,-1,-1,-1.0
2016-02-25,43.0,44.35,42.33,43.055,-1,-1,-1.0
2016-02-26,43.775,45.145,43.095,44.415,-1,-1,-1.0
2016-02-29,44.385,46.315,44.26,45.645,-1,-1,-1.0
2016-03-01,46.38,48.625,46.12,48.59,-1,-1,-1.0
2016-03-02,48.635,48.85,44.09,44.2,-1,-1,-1.0
2016-03-03,45.07,45.14,42.365,43.125,-1,-1,-1.0
2016-03-04,43.485,44.455,42.685,42.765,-1,-1,-1.0
2016-03-07,42.525,44.765,42.165,44.28,-1,-1,-1.0
2016-03-08,43.975,44.95,43.565,43.645,-1,-1,-1.0
2016-03-09,44.065,44.18,42.45,42.675,-1,-1,-1.0
2016-03-10,43.155,43.86,42.535,42.82,-1,-1,-1.0
2016-03-11,43.135,45.405,43.135,44.98,-1,-1,-1.0
2016-03-14,45.125,45.21,43.68,43.805,-1,-1,-1.0
2016-03-15,43.53,43.81,42.135,42.54,-1,-1,-1.0
2016-03-16,42.3,43.83,42.215,43.665,-1,-1,-1.0
2016-03-17,43.69,43.83,42.835,43.23,-1,-1,-1.0
2016-03-18,43.365,44.265,43.055,44.05,-1,-1,-1.0
2016-03-21,44.135,44.41,43.445,43.615,-1,-1,-1.0
2016-03-22,43.395,44.07,43.09,43.855,-1,-1,-1.0
2016-03-23,43.865,43.97,42.09,42.175,-1,-1,-1.0
2016-03-24,41.945,43.115,41.325,42.895,-1,-1,-1.0
2016-03-28,43.885,44.79,43.605,43.925,-1,-1,-1.0
2016-03-29,43.835,45.715,43.445,45.655,-1,-1,-1.0
2016-03-30,45.97,46.38,44.75,45.37,-1,-1,-1.0
2016-03-31,45.225,46.025,44.28,45.865,-1,-1,-1.0
2016-04-01,45.37,45.995,44.75,45.875,-1,-1,-1.0
2016-04-04,45.855,47.43,45.42,46.805,-1,-1,-1.0
2016-04-05,46.26,47.02,45.28,45.285,-1,-1,-1.0
2016-04-06,45.325,46.21,44.235,45.89,-1,-1,-1.0
2016-04-07,45.785,46.21,44.84,45.455,-1,-1,-1.0
2016-04-08,46.005,46.07,44.81,45.605,-1,-1,-1.0
2016-04-11,45.785,46.105,44.745,44.825,-1,-1,-1.0
2016-04-12,44.885,45.005,43.84,44.01,-1,-1,-1.0
2016-04-13,44.34,47.995,44.175,47.875,-1,-1,-1.0
2016-04-14,47.73,48.745,47.73,48.145,-1,-1,-1.0
2016-04-15,47.89,48.375,47.475,48.155,-1,-1,-1.0
2016-04-18,47.84,49.175,47.73,48.825,-1,-1,-1.0
2016-04-19,49.01,49.17,46.525,47.015,-1,-1,-1.0
2016-04-20,47.105,48.29,46.815,47.785,-1,-1,-1.0
2016-04-21,48.75,50.36,48.74,49.59,-1,-1,-1.0
2016-04-22,49.51,50.245,48.61,49.855,-1,-1,-1.0
2016-04-25,49.64,50.835,49.54,49.845,-1,-1,-1.0
2016-04-26,49.85,50.485,49.365,49.505,-1,-1,-1.0
2016-04-27,49.625,50.5,49.375,49.635,-1,-1,-1.0
2016-04-28,49.515,50.195,49.025,49.385,-1,-1,-1.0
2016-04-29,49.785,51.77,49.52,51.73,-1,-1,-1.0
2016-05-02,52.05,53.76,51.47,52.165,-1,-1,-1.0
